ND= 100.0          ! Number of divisions
N= 5.0             ! Number of crystal orientations + 1
delt= 1.0          ! timestep [dimensionless] (amobi=1 [dimensionless])
temp= 1000.0       ! Temperature [K]
L= 2000.0          ! The length of one side of the calculation area [nm]
vm0= 7.0e-6        ! Molar volume [m3/mol]
gamma0= 0.5        ! Grain boundary energy density [J/m2]
delta= 7.0         ! Grain boundary width (expressed by the number of difference blocks)
K0= 8.0            ! (Analytical, no changes required) Gradient energy coefficient ( K1=K0*delta*gamma/PI/PI )
W0= 4.0            ! (Analytical, no changes required) Coefficient of penalty term ( W1=W0*gamma/delta )
amobi= 1.0         ! Grain boundary mobility ( M1=amobi*PI*PI/(M0*delta) )
M0= 8.0            ! (Analytical, no changes required) Grain boundary mobility
E0= 50.0           ! Driving force for grain boundary movement E0 [J/mol]
time1max= 1.0e08   ! Max iterations
Nstep= 100.0       ! output every "Nstep"
